image_file_name,original_class,perturbed_class,feature_index,feature_name,perturbation_required,perturbed_image_file_name
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
original_image_4.png,011.Rusty_Blackbird,005.Crested_Auklet,287,has_bill_color::pink,199.96998185311264,perturbed_image_4.png
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
original_image_4.png,011.Rusty_Blackbird,005.Crested_Auklet,287,has_bill_color::pink,199.96998185311264,perturbed_image_4.png
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
original_image_4.png,011.Rusty_Blackbird,005.Crested_Auklet,287,has_bill_color::pink,199.96998185311264,perturbed_image_4.png
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
original_image_4.png,011.Rusty_Blackbird,005.Crested_Auklet,287,has_bill_color::pink,199.96998185311264,perturbed_image_4.png
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
original_image_4.png,011.Rusty_Blackbird,005.Crested_Auklet,287,has_bill_color::pink,199.96998185311264,perturbed_image_4.png
original_image_0.png,011.Rusty_Blackbird,005.Crested_Auklet,101,has_head_pattern::plain,-230.57430825955652,perturbed_image_0.png
original_image_1.png,011.Rusty_Blackbird,005.Crested_Auklet,138,has_eye_color::rufous,156.44424974403546,perturbed_image_1.png
original_image_2.png,011.Rusty_Blackbird,005.Crested_Auklet,169,has_under_tail_color::iridescent,216.067509918944,perturbed_image_2.png
original_image_3.png,011.Rusty_Blackbird,005.Crested_Auklet,198,has_belly_color::brown,-223.8749947725785,perturbed_image_3.png
